id,install_code,suhu,kelembaban,amonia,timestamp
2555,ESP32_IDM_003_L1,32.52,72.36,2.7,2025-09-29T10:46:53.087719Z
2554,ESP32_IDM_003_L1,32.55,72.09,2.73,2025-09-29T10:45:53.031868Z
2553,ESP32_IDM_003_L1,32.61,71.94,2.69,2025-09-29T10:44:52.949517Z
2552,ESP32_IDM_003_L1,32.66,71.54,2.68,2025-09-29T10:43:52.865384Z
2551,ESP32_IDM_003_L1,32.59,72.4,2.65,2025-09-29T10:42:52.780714Z
2550,ESP32_IDM_003_L1,32.49,72.36,2.68,2025-09-29T10:41:52.697559Z
2549,ESP32_IDM_003_L1,32.47,72.61,2.68,2025-09-29T10:40:52.642789Z
2548,ESP32_IDM_003_L1,32.44,72.54,2.67,2025-09-29T10:39:52.558552Z
2547,ESP32_IDM_003_L1,32.42,72.78,2.64,2025-09-29T10:38:52.474484Z
2546,ESP32_IDM_003_L1,32.41,72.62,2.64,2025-09-29T10:37:52.393333Z
2545,ESP32_IDM_003_L1,32.35,72.7,2.62,2025-09-29T10:36:52.308083Z
2544,ESP32_IDM_003_L1,32.42,72.36,2.68,2025-09-29T10:35:52.253Z
2543,ESP32_IDM_003_L1,32.55,72.1,2.66,2025-09-29T10:34:52.22904Z
2542,ESP32_IDM_003_L1,32.52,72.17,2.69,2025-09-29T10:33:52.087383Z
2541,ESP32_IDM_003_L1,32.51,72.27,2.71,2025-09-29T10:32:52.002483Z
2540,ESP32_IDM_003_L1,32.51,72.44,2.71,2025-09-29T10:31:51.920964Z
2539,ESP32_IDM_003_L1,32.55,72.09,2.66,2025-09-29T10:30:51.864672Z
2538,ESP32_IDM_003_L1,32.58,71.89,2.67,2025-09-29T10:29:51.781067Z
2537,ESP32_IDM_003_L1,32.61,71.58,2.67,2025-09-29T10:28:51.696992Z
2536,ESP32_IDM_003_L1,32.58,71.99,2.68,2025-09-29T10:27:51.613882Z
2535,ESP32_IDM_003_L1,32.57,72.32,2.7,2025-09-29T10:26:51.53014Z
2534,ESP32_IDM_003_L1,32.62,72.05,2.71,2025-09-29T10:25:51.476661Z
2533,ESP32_IDM_003_L1,32.49,72.32,2.67,2025-09-29T10:24:51.391644Z
2532,ESP32_IDM_003_L1,32.65,71.62,2.72,2025-09-29T10:23:51.308617Z
2531,ESP32_IDM_003_L1,32.44,72.11,2.72,2025-09-29T10:22:51.224069Z
2530,ESP32_IDM_003_L1,32.55,71.99,2.71,2025-09-29T10:21:51.143745Z
2529,ESP32_IDM_003_L1,32.64,71.85,2.7,2025-09-29T10:20:51.088515Z
2528,ESP32_IDM_003_L1,32.58,71.85,2.63,2025-09-29T10:19:51.002601Z
2527,ESP32_IDM_003_L1,32.58,71.93,2.64,2025-09-29T10:18:50.920486Z
2526,ESP32_IDM_003_L1,32.62,71.64,2.68,2025-09-29T10:17:50.836204Z
2525,ESP32_IDM_003_L1,32.61,71.71,2.7,2025-09-29T10:16:50.753575Z
2524,ESP32_IDM_003_L1,32.52,72.22,2.75,2025-09-29T10:15:50.749447Z
2523,ESP32_IDM_003_L1,32.51,72.1,2.67,2025-09-29T10:14:50.613352Z
